CardNum,CardName,ImgURL,Type,CardClass,Color,Level,GrowCost,Cost,Limit,Power,Restriction,Team,Timing,Guard,Coin,Story,LifeBurst,EffectText,BurstText
WDK16-05T,美兎サポーター　凛＆楓,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-05T.jpg,キー,-,青赤,-,-,《青》×１《赤》×１,-,-,にじさんじ限定,-,-,0,-,-,0,【常】：このキーはあなたのセンタールリグが《月ノ美兎　レベル４》の場合にしか新たに場に出すことができない。【出】：対戦相手のシグニを２体まで対象とし、それらをバニッシュする。カードを１枚引く。登録者数を２０万人得る。【起】《アタックフェイズアイコン》《青》《青》《赤》《赤》このキーを場からルリグトラッシュに置く：対戦相手のすべてのシグニをバニッシュする。カードを３枚引く。,-
WDK16-06T,コードＶＬ　椎名唯華,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-06T.jpg,シグニ,精械：電機,白,4,-,-,-,12000,にじさんじ限定,-,-,0,-,-,1,【常】：あなたの場にカード名に《美兎》を含むセンタールリグがいるかぎり、このシグニは「【自】：このシグニがアタックしたとき、対戦相手のレベル３以下のシグニ１体を対象とし、それを手札に戻す。あなたの登録者数が１００万人を達成している場合、代わりに対戦相手のシグニ１体を対象とし、それを手札に戻す。」を得る。,：対戦相手のシグニ１体を対象とし、それを手札に戻す。
WDK16-01H,樋口楓　レベル４,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-01H.jpg,ルリグ,にじさんじ,赤,4,《赤》×０,-,11,-,-,-,-,0,-,-,0,【自】：あなたのターン終了時、このターンに対戦相手のシグニがバニッシュされていた場合、登録者数を１０万人得る。【出】：対戦相手のシグニ１体を対象とし、それをバニッシュする。【起】《ゲーム１回》＃でろおんえあ《赤×0》：あなたの登録者数が８０万人を達成している場合、対戦相手のすべてのシグニをバニッシュする。,-
WDK16-02H,樋口楓　レベル３,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-02H.jpg,ルリグ,にじさんじ,赤,3,《白》×２,-,8,-,-,-,-,0,-,-,0,【出】：登録者数を２０万人得る。,-
WDK16-03H,樋口楓　レベル２,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-03H.jpg,ルリグ,にじさんじ,赤,2,《白》×１,-,5,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。,-
WDK16-04H,樋口楓　レベル１,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-04H.jpg,ルリグ,にじさんじ,赤,1,《白》×０,-,2,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。【出】手札を１枚捨てる：カードを１枚引く。（【出】能力の：の左側はコストである。コストを支払わず発動しないことを選んでもよい）,-
WDK16-05H,楓サポーター　凛＆美兎,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-05H.jpg,キー,-,青白,-,-,《白》×２,-,-,にじさんじ限定,-,-,0,-,-,0,【常】：このキーはあなたのセンタールリグが《樋口楓　レベル４》の場合にしか新たに場に出すことができない。【出】：対戦相手の手札を見て１枚選び、捨てさせる。あなたのデッキから＜電機＞のシグニを２枚まで探して公開し手札に加え、デッキをシャッフルする。登録者数を２０万人得る。【起】《アタックフェイズアイコン》このキーを場からルリグトラッシュに置く：対戦相手のセンタールリグとすべてのシグニをダウンする。,-
WDK16-06H,コードＶＬ　本間ひまわり,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-06H.jpg,シグニ,精械：電機,赤,4,-,-,-,12000,にじさんじ限定,-,-,0,-,-,1,【常】：あなたの場にカード名に《楓》を含むセンタールリグがいるかぎり、このシグニは「【自】：このシグニがアタックしたとき、対戦相手のパワー8000以下のシグニ１体を対象とし、それをバニッシュする。あなたの登録者数が１００万人を達成している場合、代わりに対戦相手のシグニ１体を対象とし、それをバニッシュする。」を得る。,：対戦相手のシグニ１体を対象とし、それをバニッシュする。
WDK16-01S,静凛　レベル４,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-01S.jpg,ルリグ,にじさんじ,青,4,《青》×０,-,11,-,-,-,-,0,-,-,0,【自】：あなたのターン終了時、あなたの手札が３枚以上ある場合、登録者数を１０万人得る。【出】：カードを２枚引く。【起】《ゲーム１回》＃しずりん生放送《青×0》：あなたの登録者数が７０万人を達成している場合、対戦相手は手札を２枚捨てる。,-
WDK16-02S,静凛　レベル３,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-02S.jpg,ルリグ,にじさんじ,青,3,《白》×２,-,8,-,-,-,-,0,-,-,0,【出】：登録者数を２０万人得る。,-
WDK16-03S,静凛　レベル２,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-03S.jpg,ルリグ,にじさんじ,青,2,《白》×１,-,5,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。,-
WDK16-04S,静凛　レベル１,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-04S.jpg,ルリグ,にじさんじ,青,1,《白》×０,-,2,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。【出】手札を１枚捨てる：カードを１枚引く。（【出】能力の：の左側はコストである。コストを支払わず発動しないことを選んでもよい）,-
WDK16-05S,凛サポーター　美兎＆楓,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-05S.jpg,キー,-,白赤,-,-,《白》×２,-,-,にじさんじ限定,-,-,0,-,-,0,【常】：このキーはあなたのセンタールリグが《静凛　レベル４》の場合にしか新たに場に出すことができない。【出】：対象の対戦相手のシグニ１体を手札に戻す。対象の対戦相手のシグニ１体をバニッシュする。登録者数を２０万人得る。【起】《アタックフェイズアイコン》《無》このキーを場からルリグトラッシュに置く：対象の対戦相手のシグニを２体までバニッシュする。ターン終了時まで、対象の対戦相手のセンタールリグ１体は「【常】：アタックできない。」を得る。,-
WDK16-06S,コードＶＬ　笹木咲,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-06S.jpg,シグニ,精械：電機,青,4,-,-,-,12000,にじさんじ限定,-,-,0,-,-,1,【出】：あなたの場にカード名に《凛》を含むセンタールリグがいる場合、対戦相手は手札を１枚捨てる。あなたの登録者数が１００万人を達成している場合、代わりに対戦相手の手札を１枚見ないで選び、捨てさせる。,：対戦相手のシグニ１体を対象とし、それをダウンする。対戦相手は手札を１枚捨てる。
WDK16-07,美兎＆楓＆凛　レベル０,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-07.jpg,ルリグ,にじさんじ,白,0,《白》×０,-,0,-,-,-,-,0,-,-,0,-,-
WDK16-09,マスト・ハイド,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-09.jpg,アーツ,-,白,-,-,《白》×１《無》×１,-,-,にじさんじ限定,-,アタックフェイズ,0,-,-,0,ターン終了時まで、対象の対戦相手のシグニ１体は「【常】：アタックできない。」を得る。あなたの登録者数が７０万人を達成している場合、追加でターン終了時まで、対象の対戦相手のシグニ１体は「【常】：アタックできない。」を得る。あなたの登録者数が１００万人を達成している場合、追加でターン終了時まで、対象の対戦相手のセンタールリグ１体は「【常】：アタックできない。」を得る。,-
WDK16-10,ファイト・ゴースト,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-10.jpg,アーツ,-,白,-,-,《白》×０,-,-,にじさんじ限定,-,メインフェイズ,0,-,-,0,あなたのデッキから＜電機＞のシグニを２枚まで探して公開し手札に加え、デッキをシャッフルする。登録者数を２０万人得る。あなたのセンタールリグのレベルが対戦相手のセンタールリグと同じ場合、追加で登録者数を１０万人得る。,-
WDK16-12,コードＶＬ　モイラ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-12.jpg,シグニ,精械：電機,白,4,-,-,-,10000,にじさんじ限定,-,-,0,-,-,0,【出】：あなたの登録者数が８０万人を達成している場合、カードを１枚引く。,-
WDK16-13,コードＶＬ　出雲霞,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-13.jpg,シグニ,精械：電機,白,3,-,-,-,7000,にじさんじ限定,-,-,0,-,-,1,【出】：あなたのデッキの一番上を公開する。この方法でレベル２以下の＜電機＞のシグニが公開された場合、それを場に出してもよい。あなたの登録者数が１００万人を達成していて、この方法でシグニが公開された場合、それを場に出してもよい。,：カードを１枚引く。
WDK16-14,コードＶＬ　魔界ノりりむ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-14.jpg,シグニ,精械：電機,白,3,-,-,-,7000,にじさんじ限定,-,-,0,-,-,1,【出】：【エナチャージ１】,：【エナチャージ１】
WDK16-15,コードＶＬ　名伽尾アズマ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-15.jpg,シグニ,精械：電機,白,2,-,-,-,7000,-,-,-,0,-,-,0,-,-
WDK16-16,コードＶＬ　文野環,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-16.jpg,シグニ,精械：電機,白,1,-,-,-,3000,-,-,-,0,-,-,0,-,-
WDK16-17,コードＶＬ　黒井しば,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-17.jpg,シグニ,精械：電機,白,1,-,-,-,1000,にじさんじ限定,-,-,0,-,-,1,【出】：あなたのデッキの一番上を公開する。それがレベル１の＜電機＞のシグニの場合、それを場に出す。,：カードを１枚引く。
WDK16-22,チャイルド・クッキー,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-22.jpg,スペル,-,無,-,-,《白》×０,-,-,にじさんじ限定,-,-,0,-,-,0,以下の２つから１つを選ぶ。①対象のあなたの＜電機＞のシグニ１体を場からトラッシュに置く。そうした場合、対戦相手は対象の自分のシグニ１体を手札に戻す。②【エナチャージ１】（あなたのデッキの一番上のカードをエナゾーンに置く）,-
WDK17-001,黒幕の舞姫　アルフォウ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-001.jpg,ルリグ,アルフォウ,黒,4,《黒》×０,-,11,-,-,-,-,0,2,-,0,【自】《ターン１回》：あなたの傀儡状態のシグニ１体が場に出たとき、以下の３つから１つを選ぶ。①対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－7000する。②カードを１枚引く。③各プレイヤーは自分のデッキの上からカードを３枚トラッシュに置く。【起】《ゲーム１回》ジェラシー《コインアイコン》：このゲームの間、このルリグは対戦相手のセンタールリグのルリグタイプを追加で得る。対戦相手のトラッシュからシグニ１枚を対象とし、それを傀儡状態であなたの場に出す。,-
WDK17-002,幕間の舞姫　アルフォウ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-002.jpg,ルリグ,アルフォウ,黒,3,《黒》×２,-,7,-,-,-,-,0,-,-,0,【出】：《コインアイコン》《コインアイコン》を得る。,-
WDK17-003,暗転の舞姫　アルフォウ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-003.jpg,ルリグ,アルフォウ,黒,2,《黒》×１,-,4,-,-,-,-,0,-,-,0,【出】《コインアイコン》：カードを１枚引く。,-
WDK17-004,幕開の舞姫　アルフォウ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-004.jpg,ルリグ,アルフォウ,黒,1,《黒》×０,-,2,-,-,-,-,0,-,-,0,【出】手札を１枚捨てる：《コインアイコン》を得る。（【出】能力の：の左側はコストである。コストを支払わず発動しないことを選んでもよい）,-
WDK17-005,開演の舞姫　アルフォウ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-005.jpg,ルリグ,アルフォウ,黒,0,《黒》×０,-,0,-,-,-,-,0,-,-,0,-,-
WDK17-007,オクロック・ベル,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-007.jpg,アーツ,-,黒,-,-,《黒》×２,-,-,アルフォウ限定,-,アタックフェイズ,0,-,-,0,ベット―《コインアイコン》《コインアイコン》（このアーツを使用する際に《コインアイコン》《コインアイコン》を支払ってもよい）対戦相手のトラッシュからシグニ１枚を対象とし、それを傀儡状態であなたの場に出す。あなたがベットしていた場合、代わりに対戦相手のトラッシュからシグニ２枚を対象とし、それらを傀儡状態であなたの場に出す。（傀儡状態のシグニが場を離れる場合、代わりに持ち主のトラッシュに置かれる）,-
WDK17-008,パンプキン・キャリッジ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-008.jpg,アーツ,-,黒,-,-,《黒》×１,-,-,アルフォウ限定,-,メインフェイズ,0,-,-,0,以下の２つから１つを選ぶ。①次の対戦相手のターン終了時まで、あなたのセンタールリグは対戦相手のセンタールリグのルリグタイプを追加で得る。このアーツをルリグデッキに戻す。②対戦相手のシグニを２体まで対象とし、ターン終了時まで、それらのパワーをそれぞれ－15000する。,-
WDK17-009,愛憎の果てに　ハイティ・鍵,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-009.jpg,キー,-,白,-,-,《コイン》×１,-,-,-,-,-,0,-,-,0,【自】《ターン１回》：対戦相手のアタックフェイズの間、あなたのライフクロスがクラッシュされたとき、以下の３つから１つを選ぶ。①カードを１枚引く。②対戦相手のダウン状態のシグニ１体を対象とし、それをバニッシュする。③あなたのセンタールリグが＜アルフォウ＞であなたのライフクロスが１枚以下の場合、対戦相手のライフクロス１枚をクラッシュする。【起】このキーを場からルリグトラッシュに置く：対戦相手は自分の場からシグニ１体と自分のエナゾーンからカード１枚を対象とする。あなたのライフクロスが２枚以下の場合、対戦相手は、手札を１枚捨てそれらをトラッシュに置く。,-
WDK17-011,舞踏の童話　シンデレラ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-011.jpg,シグニ,精像：美巧,黒,4,-,-,-,12000,アルフォウ限定,-,-,0,-,-,1,【出】：あなたのトラッシュから《舞踏の童話　グラシュ》１枚を対象とし、それをこのシグニの【アクセ】にする。【出】傀儡状態のシグニ１体を場からトラッシュに置く：対戦相手のシグニ１体を対象とし、それをバニッシュする。,：対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－10000する。
WDK17-012,舞踏の童話　ディンゴン,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-012.jpg,シグニ,精像：美巧,黒,4,-,-,-,10000,アルフォウ限定,-,-,0,-,-,0,【自】：対戦相手のアタックフェイズ開始時、対戦相手のシグニ１体を対象とし、ターン終了時まで、それは「【自】：ターン終了時、このシグニをバニッシュする。」を得る。【起】《ダウン》：対戦相手のトラッシュからシグニ１枚を対象とし、それを傀儡状態であなたの場に出す。（傀儡状態のシグニが場を離れる場合、代わりに持ち主のトラッシュに置かれる）,-
WDK17-013,舞踏の童話　リンツ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-013.jpg,シグニ,精像：美巧,黒,3,-,-,-,8000,アルフォウ限定,-,-,0,-,-,0,【出】：対戦相手のトラッシュからレベル３以下のシグニ１枚を対象とし、あなたのターンの場合、それを傀儡状態であなたの場に出す。（傀儡状態のシグニが場を離れる場合、代わりに持ち主のトラッシュに置かれる）,-
WDK17-014,舞踏の童話　キュルビウス,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-014.jpg,シグニ,精像：美巧,黒,3,-,-,-,7000,アルフォウ限定,-,-,0,-,-,1,【出】他のシグニ１体を場からトラッシュに置く：対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－7000する。この能力のコストで傀儡状態のシグニをトラッシュに置いた場合、代わりにターン終了時まで、それのパワーを－10000する。（パワーが０以下のシグニはルールによってバニッシュされる）,：カードを１枚引く。
WDK17-015,舞踏の童話　グラシュ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-015.jpg,シグニ,精像：美巧,黒,2,-,-,-,3000,アルフォウ限定,-,-,0,-,-,1,【自】：あなたのシグニ１体が場に出たとき、このシグニをそれの【アクセ】にしてもよい。（【アクセ】は表向きでシグニに１枚まで付き、そのシグニが場を離れるとトラッシュに置かれる）【常】：これにアクセされているシグニのパワーを＋2000し、そのシグニは「【常】：対戦相手のシグニの効果によってバニッシュされない。」を得る。,：【エナチャージ１】
WDK17-016,舞踏の童話　アシェンプテル,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-016.jpg,シグニ,精像：美巧,黒,1,-,-,-,3000,-,-,-,0,-,-,0,-,-
WDK17-017,舞踏の童話　タウベズ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-017.jpg,シグニ,精像：美巧,黒,1,-,-,-,1000,アルフォウ限定,-,-,0,-,-,1,【出】：対戦相手のトラッシュからレベル１のシグニ１枚を対象とし、あなたのターンの場合、それを傀儡状態であなたの場に出す。（傀儡状態のシグニが場を離れる場合、代わりに持ち主のトラッシュに置かれる）,：カードを１枚引く。
WDK17-022,アクター・ワードローブ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-022.jpg,スペル,-,黒,-,-,《黒》×０,-,-,アルフォウ限定,-,-,0,-,-,0,以下の２つから１つを選ぶ。①対象のあなたの＜美巧＞のシグニ１体を場からトラッシュに置く。そうした場合、あなたのトラッシュから対象の＜美巧＞のシグニ１枚を手札に加える。②【エナチャージ１】（あなたのデッキの一番上のカードをエナゾーンに置く）,-
SP01-001,満月の巫女　タマ,https://www.takaratomy.co.jp/products/wixoss/img/card/SP01/SP01-001.jpg,ルリグ,タマ,白,4,《白》×３,-,11,-,-,-,-,0,-,-,0,【常】：あなたの場に《甲冑　ローメイル》があるかぎり、あなたのシグニのパワーを＋2000する,-
SP01-002,弦月の巫女　タマ,https://www.takaratomy.co.jp/products/wixoss/img/card/SP01/SP01-002.jpg,ルリグ,タマ,白,3,《白》×２,-,8,-,-,-,-,0,-,-,0,-,-
SP01-005,新月の巫女　タマ,https://www.takaratomy.co.jp/products/wixoss/img/card/SP01/SP01-005.jpg,ルリグ,タマ,白,0,《白》×０,-,0,-,-,-,-,0,-,-,0,-,-
SP02-001,遊月・肆,https://www.takaratomy.co.jp/products/wixoss/img/card/SP02/SP02-001.jpg,ルリグ,花代/ユヅキ,赤,4,《赤》×３,-,11,-,-,-,-,0,-,-,0,【常】：あなたのターンの間、あなたの場に《羅石　ヴォルカノ》があるかぎり、あなたのシグニのパワーを＋2000する。,-
SP02-002,遊月・参,https://www.takaratomy.co.jp/products/wixoss/img/card/SP02/SP02-002.jpg,ルリグ,花代/ユヅキ,赤,3,《赤》×２,-,8,-,-,-,-,0,-,-,0,-,-
SP02-003,遊月・爾,https://www.takaratomy.co.jp/products/wixoss/img/card/SP02/SP02-003.jpg,ルリグ,花代/ユヅキ,赤,2,《赤》×１,-,5,-,-,-,-,0,-,-,0,-,-
SP02-004,遊月・壱,https://www.takaratomy.co.jp/products/wixoss/img/card/SP02/SP02-004.jpg,ルリグ,花代/ユヅキ,赤,1,《赤》×０,-,2,-,-,-,-,0,-,-,0,-,-
SP06-005,ミルルン・ノット,https://www.takaratomy.co.jp/products/wixoss/img/card/SP06/SP06-005.jpg,ルリグ,ミルルン,青,0,《黒》×０,-,0,-,-,-,-,0,-,-,0,-,-
SP07-001,天啓の天恵　アン=フォース,https://www.takaratomy.co.jp/products/wixoss/img/card/SP07/SP07-001.jpg,ルリグ,アン,緑,4,《緑》×２《白》×１,-,11,-,-,-,-,0,-,-,0,【常】：《天啓の天恵　アン=フォース》のグロウコストとして《白》を支払う際、代わりにあなたのエナゾーンから＜美巧＞のシグニ１枚をトラッシュに置いてもよい。【常】：あなたの＜美巧＞のシグニのパワーを＋1000する。,-
SP07-005,奇跡の軌跡　アン,https://www.takaratomy.co.jp/products/wixoss/img/card/SP07/SP07-005.jpg,ルリグ,アン,緑,0,-,-,0,-,-,-,-,0,-,-,0,-,-
SP07-009,天佑神助,https://www.takaratomy.co.jp/products/wixoss/img/card/SP07/SP07-009.jpg,アーツ,-,緑,-,-,《緑》×２《白》×１,-,-,アン限定,-,メインフェイズ,0,-,-,0,あなたのデッキの一番上のカードをライフクロスに加える。その後、手札から＜美巧＞のシグニを２枚捨ててよい。そうした場合、このカードをあなたのルリグデッキに戻す。,-
SP07-010,天罰覿面,https://www.takaratomy.co.jp/products/wixoss/img/card/SP07/SP07-010.jpg,アーツ,-,緑,-,-,《緑》×１《白》×１《無》×１,-,-,-,-,メインフェイズ,0,-,-,0,対戦相手のシグニのうち、最も大きいパワーを持つすべてのシグニを手札に戻す。,-
SP07-011,不思議な童話　メルへ,https://www.takaratomy.co.jp/products/wixoss/img/card/SP07/SP07-011.jpg,シグニ,精像：美巧,緑,4,-,-,-,12000,アン限定,-,-,0,-,-,1,【常】：あなたが《白》を支払う際、代わりにあなたのエナゾーンから＜美巧＞のシグニ１枚をトラッシュに置いてもよい。【出】《緑》：あなたの＜美巧＞のシグニ１体をバニッシュする。そうした場合、この方法でバニッシュしたシグニよりレベルが１つ大きいシグニ１枚をあなたのデッキから探して場に出し、デッキをシャッフルする。【起】《緑》《白》：対戦相手のパワー15000以上のシグニ１体を対象とし、それを手札に戻す。,：【エナチャージ２】
SP09-002,花代,https://www.takaratomy.co.jp/products/wixoss/img/card/SP09/SP09-002.jpg,ルリグ,花代,赤,0,《赤》×０,-,0,-,-,-,-,0,-,-,0,-,-
SP09-003,ピルルク,https://www.takaratomy.co.jp/products/wixoss/img/card/SP09/SP09-003.jpg,ルリグ,ピルルク,青,0,《青》×０,-,0,-,-,-,-,0,-,-,0,-,-
SP09-004,緑子,https://www.takaratomy.co.jp/products/wixoss/img/card/SP09/SP09-004.jpg,ルリグ,緑子,緑,0,《緑》×０,-,0,-,-,-,-,0,-,-,0,-,-
SP10-001,四面楚火,https://www.takaratomy.co.jp/products/wixoss/img/card/SP10/SP10-001.jpg,アーツ,-,赤,-,-,《赤》×２《無》×２,-,-,ユヅキ限定,-,メインフェイズ,0,-,-,0,このカードは対戦相手のセンタールリグがレベル４以上の場合にしか使用できない。対戦相手のエナゾーンからカードを７枚まで対象とし、それらをトラッシュに置く。,-
SP12-006,エルドラ×マーク０,https://www.takaratomy.co.jp/products/wixoss/img/card/SP12/SP12-006.jpg,ルリグ,エルドラ,青,0,《青》×０,-,0,-,-,-,-,0,-,-,0,-,-
SP12-012,星占の巫女　リメンバ,https://www.takaratomy.co.jp/products/wixoss/img/card/SP12/SP12-012.jpg,ルリグ,リメンバ,白,0,《白》×０,-,0,-,-,-,-,0,-,-,0,-,-
SP12-013,永らえし者　タウィル=ノル,https://www.takaratomy.co.jp/products/wixoss/img/card/SP12/SP12-013.jpg,ルリグ,タウィル,白,0,《白》×０,-,0,-,-,-,-,0,-,-,0,-,-
SP15-001,セレクター,https://www.takaratomy.co.jp/products/wixoss/img/card/SP15/SP15-001.jpg,アーツ,-,無,-,-,《無》×１,-,-,-,-,メインフェイズ,0,-,-,0,あなたのデッキから、限定条件にあなたのセンタールリグのルリグタイプを持つカード１枚を探して公開し手札に加え、デッキをシャッフルする。,-
SP18-002,恋慕の巫女　ユキ,https://www.takaratomy.co.jp/products/wixoss/img/card/SP18/SP18-002.jpg,ルリグ,イオナ,白,0,《白》×０,-,0,-,-,-,-,0,-,-,0,-,-
SP19-004,一ノ娘　緑子,https://www.takaratomy.co.jp/products/wixoss/img/card/SP19/SP19-004.jpg,ルリグ,緑子,緑,1,《緑》×０,-,2,-,-,-,-,0,-,-,0,-,-
SP20-003,あーや！０,https://www.takaratomy.co.jp/products/wixoss/img/card/SP20/SP20-003.jpg,ルリグ,あや,青,0,《青》×０,-,0,-,-,-,-,0,4,-,0,-,-
SP23-009,真剣焦舞,https://www.takaratomy.co.jp/products/wixoss/img/card/SP23/SP23-009.jpg,アーツ,-,赤,-,-,《赤》×１,-,-,リル限定,-,メインフェイズ,0,-,-,0,以下の２つから１つを選ぶ。①ターン終了時まで、《ライズアイコン》を持つあなたのすべてのシグニは【ダブルクラッシュ】を得る。②あなたの場にある《ライズアイコン》を持つシグニ１体につきカードを１枚引く。,-
SP24-009,歳月不待,https://www.takaratomy.co.jp/products/wixoss/img/card/SP24/SP24-009.jpg,アーツ,-,緑,-,-,《緑》×３,-,-,-,-,メインフェイズ,0,-,-,0,あなたのすべてのシグニを場からトラッシュに置き、手札をすべて捨てる。その後、カードを５枚引き、あなたのデッキの一番上のカードをライフクロスに加える。,-
SP24-010,起承転結,https://www.takaratomy.co.jp/products/wixoss/img/card/SP24/SP24-010.jpg,アーツ,-,緑,-,-,《緑》×２《無》×１,-,-,メル限定,-,アタックフェイズ,0,-,-,0,あなたのデッキから＜調理＞のシグニ１枚を探して場に出し、デッキをシャッフルする。そのシグニの【出】能力は発動しない。あなたのデッキの上からカードを２枚エナゾーンに置く。その後、あなたのエナゾーンから《アクセアイコン》を持つシグニ１枚を対象とし、それをこの方法で場に出したシグニの【アクセ】にしてもよい。,-
